"","mean","lower","upper","TypeI"
"1",0.0624262021111733,-0.685073783584641,0.810345211886038,"0"
"2",0.528351258883685,-0.326840658090629,1.35762290978633,"0"
"3",-0.165897149328673,-0.655146556455828,0.221989969487055,"0"
"4",-0.0689189565461663,-0.612364775896326,0.619820398808426,"0"
"5",-0.00471504357218756,-0.413377746461304,0.409152854986474,"0"
"6",0.205179132141466,-0.546520668473952,1.03136582425732,"0"
"7",0.193563594702038,-0.312744428296026,0.707140088716004,"0"
"8",0.0809060400104898,-0.46148535558992,0.668905558821733,"0"
"9",0.262793496902541,-0.560245506055405,1.11610682515931,"0"
"10",0.62259556274004,-0.0392839911062231,1.33658319673269,"0"
"11",-0.784576735903274,-1.40889592475491,-0.167579204740477,"1"
"12",0.08486726880385,-0.368339652202571,0.532280910400075,"0"
"13",-0.192449167734902,-0.771854879056451,0.381940282055143,"0"
"14",-0.101545442115725,-0.797434806919057,0.611047728070713,"0"
"15",-0.202874328929466,-0.764625983920017,0.383342355415438,"0"
"16",-0.135193233587652,-0.657628136022457,0.245234657051994,"0"
"17",-0.547700278051787,-0.880107912969478,-0.1926024022195,"1"
"18",-0.215918393793806,-0.959976662231474,0.500429747511588,"0"
"19",-0.00645816198389335,-0.608821900393062,0.548993421034126,"0"
"20",0.766092832274214,0.2112427380159,1.36909819429725,"1"
"21",-0.0233220691040316,-0.63096808401722,0.601666075281975,"0"
"22",-0.502001897401481,-1.17166788949867,0.147178275174629,"0"
"23",0.198915585770267,-0.300722937508926,0.657748827835257,"0"
"24",-0.169564588886082,-0.74326037687258,0.453550254106633,"0"
"25",-0.521682174020444,-1.12280850023221,0.0806244544524172,"0"
"26",0.421224027573336,-0.358377510667127,1.17946319999602,"0"
"27",0.60434135168661,-0.035050321261062,1.29492377811569,"0"
"28",0.695259447157302,0.331017939815224,1.0633073095289,"1"
"29",0.608730830386325,-0.0642726497446727,1.2866631678286,"0"
"30",0.0420955881112887,-2.46706492897783,0.971998987643045,"0"
"31",0.129309832537276,-0.56098055126471,0.783708311414593,"0"
"32",-0.0014919121382568,-0.903001405661519,0.861583813124092,"0"
"33",0.0858412872757056,-0.232360888399591,0.396361007144363,"0"
"34",-0.0438481190600507,-0.786976896521332,0.843595324607433,"0"
"35",-0.541230640014063,-1.07119489352464,0.0276396976107122,"0"
"36",0.0140717535238794,-0.29428499059534,0.430671236153749,"0"
"37",0.0242606487864113,-0.476992448751629,0.600483740246342,"0"
"38",0.676784783945997,0.0425855469717542,1.20794560647591,"1"
"39",-0.0938183138252725,-0.602867452281224,0.426762598229094,"0"
"40",0.0463446389048243,-0.914941825458104,1.02736268560486,"0"
"41",-0.02251066702672,-0.699574271538041,0.558561221990464,"0"
"42",-0.204795879063297,-0.802251282657023,0.509923663307916,"0"
"43",-0.235158492961664,-0.79180780654984,0.410755267757136,"0"
"44",-0.346781906165699,-0.710694969086658,0.00478877346055323,"0"
"45",0.392241150644825,-0.542085118450812,1.29054942176239,"0"
"46",0.300304618684974,-0.181869543876498,0.783774451948839,"0"
"47",-0.591079361120153,-1.1249734419059,0.103635346020495,"0"
"48",0.169429564498586,-0.436401693070789,0.743450249739789,"0"
"49",-0.639718815308892,-0.912934077077286,-0.338302948661799,"1"
"50",-0.0440738688630568,-0.613111297894465,0.470706874699754,"0"
"51",0.549776514993191,-0.313170242205337,1.37950339293223,"0"
"52",0.160402717250253,-0.697781756223324,1.14630312376622,"0"
"53",-0.797265918552388,-1.38525223363583,0.00364441881102886,"0"
"54",-0.275709719675564,-1.09091023312678,0.587902312296244,"0"
"55",0.627821355765068,-0.0584652271002559,1.48219865845746,"0"
"56",0.335386400416359,-0.504570152177827,1.22152727250229,"0"
"57",0.0665494111764396,-0.332005487256169,0.502506486333791,"0"
"58",0.109702155674256,-0.506410061860352,0.804212980116785,"0"
"59",0.193781699303169,-0.392245636057759,0.865782054915543,"0"
"60",-0.273096048076164,-1.30641561129671,0.698917452832082,"0"
"61",-0.0873389169005719,-0.623042748393699,0.503728912193482,"0"
"62",-0.0999181498031916,-0.544480108160599,0.37444936915981,"0"
"63",-0.270258853726138,-0.767673793341657,0.356064160524522,"0"
"64",0.295093034590229,-0.334290192175683,0.904125248222706,"0"
"65",-0.527346347327283,-1.09880641395261,0.200950977064986,"0"
"66",-0.277229638321722,-0.989265456491837,0.35538383309503,"0"
"67",0.493227378461645,-0.0139074022983292,0.943870046811185,"0"
"68",-0.225779892013064,-0.890321855732695,0.438196580135337,"0"
"69",0.0483333699146207,-0.426706457695951,0.563180420296059,"0"
"70",0.635042030602381,-0.0188928122404996,1.33471763901717,"0"
